data,fechamento,abertura,max,min,variacao
2024-02-22,130.241,130.035,130.829,129.971,0.16
2024-02-23,129.419,130.24,130.624,129.077,-0.63
2024-02-26,129.609,129.417,129.978,129.077,0.15
2024-02-27,131.689,129.613,131.696,129.613,1.61
2024-02-28,130.155,131.685,131.685,129.771,-1.16
2024-02-29,129.02,130.155,130.155,128.669,-0.87
2024-03-01,129.18,129.026,129.716,128.717,0.12
2024-03-04,128.341,129.176,129.307,128.278,-0.65
2024-03-05,128.098,128.336,128.989,127.823,-0.19
2024-03-06,128.89,128.099,129.323,128.099,0.62
2024-03-07,128.34,128.89,129.188,128.033,-0.43
2024-03-08,127.071,128.335,128.338,125.802,-0.99
2024-03-11,126.124,127.068,127.068,126.065,-0.75
2024-03-12,127.668,126.124,128.039,126.121,1.22
2024-03-13,128.006,127.668,128.53,127.439,0.26
2024-03-14,127.69,127.992,128.256,127.192,-0.25
2024-03-15,126.742,127.682,127.957,126.502,-0.74
2024-03-18,126.954,126.758,127.54,126.272,0.17
2024-03-19,127.529,126.955,128.0,126.955,0.45
2024-03-20,129.125,127.534,129.21,127.349,1.25
2024-03-21,128.159,129.125,129.556,128.093,-0.75
2024-03-22,127.027,128.159,128.159,126.879,-0.88
2024-03-25,126.931,127.027,127.224,126.75,-0.08
2024-03-26,126.863,126.931,127.193,126.591,-0.05
2024-03-27,127.691,126.863,127.756,126.223,0.65
2024-03-28,128.106,127.689,128.364,127.27,0.33
2024-04-01,126.99,128.106,128.659,126.772,-0.87
2024-04-02,127.549,126.99,127.654,126.669,0.44
2024-04-03,127.318,127.546,127.694,126.181,-0.18
2024-04-04,127.428,127.313,129.627,127.178,0.09
2024-04-05,126.795,127.422,127.432,126.394,-0.5
2024-04-08,128.857,126.796,129.178,126.796,1.63
2024-04-09,129.89,128.858,129.956,128.826,0.8
2024-04-10,128.054,129.872,129.872,127.732,-1.41
2024-04-11,127.396,128.051,128.051,127.069,-0.51
2024-04-12,125.946,127.396,127.64,125.635,-1.14
2024-04-15,125.334,125.946,126.25,125.034,-0.49
2024-04-16,124.389,125.316,125.316,123.756,-0.75
2024-04-17,124.171,124.389,125.301,123.642,-0.17
2024-04-18,124.196,124.171,125.14,123.397,0.02
2024-04-19,125.124,124.197,125.509,124.056,0.75
2024-04-22,125.573,125.124,126.081,124.633,0.36
2024-04-23,125.148,125.572,125.826,124.31,-0.34
2024-04-24,124.741,125.149,125.473,124.556,-0.33
2024-04-25,124.646,124.718,124.732,123.703,-0.08
2024-04-26,126.526,124.651,126.826,124.651,1.51
2024-04-29,127.352,126.527,127.352,126.467,0.65
2024-04-30,125.924,127.352,127.352,125.856,-1.12
2024-05-02,127.122,125.926,127.67,125.926,0.95
2024-05-03,128.509,127.13,128.787,127.13,1.09
2024-05-06,128.466,128.506,129.181,128.294,-0.03
2024-05-07,129.21,128.466,129.745,128.464,0.58
2024-05-08,129.481,129.21,129.564,128.048,0.21
2024-05-09,128.188,129.468,129.468,127.376,-1.0
2024-05-10,127.6,128.188,129.022,127.467,-0.46
2024-05-13,128.155,127.6,128.669,127.599,0.44
2024-05-14,128.515,128.155,128.965,127.962,0.28
2024-05-15,128.028,128.514,128.646,127.029,-0.38
2024-05-16,128.284,128.029,128.965,127.922,0.2
2024-05-17,128.151,128.28,128.464,127.696,-0.1
2024-05-20,127.751,128.151,128.73,127.488,-0.31
2024-05-21,127.412,127.754,128.272,127.205,-0.27
2024-05-22,125.65,127.412,127.412,125.524,-1.38
2024-05-23,124.729,125.65,125.665,124.431,-0.73
2024-05-24,124.306,124.731,125.257,124.259,-0.34
2024-05-27,124.496,124.297,124.535,124.081,0.15
2024-05-28,123.78,124.498,125.392,123.537,-0.58
2024-05-29,122.707,123.78,123.78,122.458,-0.87
2024-05-31,122.098,122.704,122.837,121.929,-0.5
2024-06-03,122.032,122.1,122.495,121.496,-0.05
2024-06-04,121.802,122.032,122.032,120.878,-0.19
2024-06-05,121.407,121.803,122.17,121.253,-0.32
2024-06-06,122.899,121.408,123.246,121.377,1.23
2024-06-07,120.767,122.899,122.899,120.679,-1.73
2024-06-10,120.76,120.769,121.421,120.54,-0.01
2024-06-11,121.635,120.76,121.759,120.757,0.73
2024-06-12,119.936,121.644,122.483,119.544,-1.4
2024-06-13,119.568,119.936,120.222,119.171,-0.31
2024-06-14,119.662,119.558,120.214,118.828,0.08
2024-06-17,119.138,119.663,119.663,118.685,-0.44
2024-06-18,119.63,119.138,120.109,118.872,0.41
2024-06-19,120.261,119.63,120.383,118.96,0.53
2024-06-20,120.446,120.267,121.607,120.156,0.15
2024-06-21,121.341,120.446,121.58,120.061,0.74
2024-06-24,122.637,121.343,122.84,121.307,1.07
2024-06-25,122.331,122.634,122.849,121.997,-0.25
2024-06-26,122.641,122.331,122.701,121.402,0.25
2024-06-27,124.308,122.642,124.308,122.642,1.36
2024-06-28,123.907,124.308,124.5,123.298,-0.32
2024-07-01,124.718,123.905,125.22,123.735,0.65
2024-07-02,124.787,124.72,125.491,124.31,0.06
2024-07-03,125.662,124.787,126.581,124.787,0.7
2024-07-04,126.164,125.666,126.66,125.666,0.4
2024-07-05,126.267,126.165,126.662,125.556,0.08
2024-07-08,126.548,126.28,126.551,125.614,0.22
2024-07-09,127.108,126.548,127.295,125.937,0.44
2024-07-10,127.218,127.109,127.769,126.928,0.09
2024-07-11,128.294,127.221,128.326,127.221,0.85
2024-07-12,128.897,128.293,129.015,128.002,0.47
2024-07-15,129.321,128.898,129.485,128.723,0.33
2024-07-16,129.11,129.322,129.521,128.761,-0.16
2024-07-17,129.45,129.112,129.658,128.741,0.26
2024-07-18,127.652,129.45,129.454,127.523,-1.39
2024-07-19,127.616,127.652,128.36,127.413,-0.03
2024-07-22,127.86,127.616,128.151,127.456,0.19
2024-07-23,126.59,127.86,127.86,126.53,-0.99
2024-07-24,126.423,126.596,126.823,126.218,-0.13
2024-07-25,125.954,126.423,126.423,125.626,-0.37
2024-07-26,127.492,125.964,127.7,125.953,1.22
2024-07-29,126.954,127.492,127.657,126.606,-0.42
2024-07-30,126.139,126.951,126.951,125.973,-0.64
2024-07-31,127.652,126.139,127.853,126.139,1.2
2024-08-01,127.395,127.652,128.762,127.15,-0.2
2024-08-02,125.854,127.395,128.104,125.731,-1.21
2024-08-05,125.27,125.851,125.851,123.073,-0.46
2024-08-06,126.267,125.27,126.966,125.261,0.8
2024-08-07,127.514,126.268,127.517,126.268,0.99
2024-08-08,128.661,127.515,128.793,127.515,0.9
2024-08-09,130.615,128.662,130.631,128.662,1.52
2024-08-12,131.116,130.615,131.662,130.615,0.38
2024-08-13,132.398,131.115,132.43,131.115,0.98
2024-08-14,133.318,132.398,133.777,132.112,0.69
2024-08-15,134.153,133.319,134.575,133.319,0.63
2024-08-16,133.953,134.154,134.781,133.852,-0.15
2024-08-19,135.778,133.953,136.179,133.953,1.36
2024-08-20,136.087,135.779,136.33,135.312,0.23
2024-08-21,136.464,136.088,137.04,136.086,0.28
2024-08-22,135.173,136.462,136.462,134.836,-0.95
2024-08-23,135.608,135.174,136.478,135.174,0.32
2024-08-26,136.889,135.608,137.013,135.596,0.94
2024-08-27,136.776,136.888,137.213,136.664,-0.08
2024-08-28,137.344,136.776,137.469,135.746,0.42
2024-08-29,136.041,137.349,137.37,135.858,-0.95
2024-08-30,136.004,136.041,136.139,134.91,-0.03
2024-09-02,134.906,136.004,136.004,134.497,-0.81
2024-09-03,134.353,134.907,135.011,134.171,-0.41
2024-09-04,136.111,134.359,136.838,134.359,1.31
2024-09-05,136.502,136.112,136.656,135.959,0.29
2024-09-06,134.572,136.508,136.653,134.476,-1.41
2024-09-09,134.737,134.574,135.25,134.399,0.12
2024-09-10,134.32,134.738,134.738,133.754,-0.31
2024-09-11,134.677,134.319,135.087,133.757,0.27
2024-09-12,134.029,134.677,134.777,133.591,-0.48
2024-09-13,134.882,134.031,135.879,134.031,0.64
2024-09-16,135.118,134.885,135.715,134.87,0.18
2024-09-17,134.96,135.118,135.118,134.18,-0.12
2024-09-18,133.748,134.96,135.203,133.748,-0.9
2024-09-19,133.123,133.748,134.759,133.123,-0.47
2024-09-20,131.065,133.121,133.128,130.907,-1.55
2024-09-23,130.568,131.065,131.065,130.1,-0.38
2024-09-24,132.156,130.57,133.073,130.57,1.22
2024-09-25,131.586,132.156,132.982,131.489,-0.43
2024-09-26,133.01,131.595,133.313,131.594,1.08
2024-09-27,132.73,133.01,133.923,132.628,-0.21
2024-09-30,131.816,132.761,133.12,131.816,-0.69
2024-10-01,132.495,131.817,133.405,131.817,0.51
2024-10-02,133.515,132.495,134.922,132.495,0.77
2024-10-03,131.672,133.514,133.514,131.176,-1.38
2024-10-04,131.792,131.672,131.936,131.156,0.09
2024-10-07,132.018,131.792,132.943,131.676,0.17
2024-10-08,131.512,132.016,132.016,130.371,-0.38
2024-10-09,129.962,131.51,131.52,129.719,-1.18
2024-10-10,130.353,129.963,130.418,129.835,0.3
2024-10-11,129.992,130.354,130.354,129.338,-0.28
2024-10-14,131.005,129.992,131.22,129.729,0.78
2024-10-15,131.043,131.005,131.457,130.2,0.03
2024-10-16,131.75,131.045,132.233,130.78,0.54
2024-10-17,130.793,131.716,131.716,129.902,-0.73
2024-10-18,130.499,130.793,131.725,130.121,-0.22
2024-10-21,130.362,130.499,131.124,130.157,-0.11
2024-10-22,129.951,130.346,130.346,129.094,-0.31
2024-10-23,129.233,129.949,129.949,128.589,-0.55
2024-10-24,130.067,129.233,130.13,128.798,0.65
2024-10-25,129.893,130.067,130.529,129.806,-0.13
2024-10-28,131.213,129.894,131.421,129.894,1.02
2024-10-29,130.73,131.214,131.765,130.693,-0.37
2024-10-30,130.639,130.73,131.027,130.473,-0.07
2024-10-31,129.713,130.639,130.798,129.642,-0.71
2024-11-01,128.121,129.718,129.902,128.07,-1.23
2024-11-04,130.515,128.13,130.609,128.128,1.87
2024-11-05,130.661,130.515,130.769,129.692,0.11
2024-11-06,130.341,130.613,130.67,128.822,-0.24
2024-11-07,129.682,130.341,131.319,129.406,-0.51
2024-11-08,127.83,129.647,129.647,126.973,-1.43
2024-11-11,127.874,127.829,128.095,127.306,0.03
2024-11-12,127.698,127.873,128.21,127.411,-0.14
2024-11-13,127.734,127.698,128.1,126.869,0.03
2024-11-14,127.792,127.734,128.423,127.389,0.05
2024-11-18,127.768,127.791,128.277,127.226,-0.02
2024-11-19,128.197,127.768,128.579,127.235,0.34
2024-11-21,126.922,128.197,128.197,126.594,-0.99
2024-11-22,129.126,126.944,129.126,126.944,1.74
2024-11-25,129.036,129.125,129.495,128.932,-0.07
2024-11-26,129.922,129.043,130.361,129.042,0.69
2024-11-27,127.669,129.923,130.283,127.669,-1.73
2024-11-28,124.61,127.667,127.668,124.39,-2.4
2024-11-29,125.668,124.611,126.056,123.946,0.85
2024-12-02,125.236,125.668,125.901,124.734,-0.34
2024-12-03,126.139,125.235,126.417,125.233,0.72
2024-12-04,126.087,126.139,126.72,125.828,-0.04
2024-12-05,127.858,126.088,127.989,126.087,1.4
2024-12-06,125.946,127.856,127.872,125.833,-1.5
2024-12-09,127.21,125.946,127.542,125.946,1.0
2024-12-10,128.228,127.213,128.511,127.213,0.8
2024-12-11,129.593,128.228,130.899,127.362,1.06
2024-12-12,126.042,129.587,129.587,125.829,-2.74
2024-12-13,124.612,126.102,126.29,124.578,-1.13
2024-12-16,123.56,124.61,124.956,123.495,-0.84
2024-12-17,124.698,123.56,125.301,123.56,0.92
2024-12-18,120.772,124.699,124.699,120.457,-3.15
2024-12-19,121.188,120.768,121.77,120.768,0.34
2024-12-20,122.102,121.183,122.209,120.7,0.75
2024-12-23,120.767,122.105,122.105,120.617,-1.09
2024-12-26,121.078,120.767,121.612,120.428,0.26
2024-12-27,120.269,121.078,121.609,120.252,-0.67
2024-12-30,120.283,120.267,121.05,120.158,0.01
2025-01-02,120.125,120.283,120.782,119.12,-0.13
2025-01-03,118.533,120.125,120.356,118.404,-1.33
2025-01-06,120.022,118.534,120.322,118.534,1.26
2025-01-07,121.163,120.022,121.713,120.022,0.95
2025-01-08,119.625,121.16,121.16,119.351,-1.27
2025-01-09,119.781,119.625,120.145,119.502,0.13
2025-01-10,118.856,119.781,120.052,118.732,-0.77
2025-01-13,119.007,118.856,119.729,118.743,0.13
2025-01-14,119.299,119.007,119.451,118.223,0.25
2025-01-15,122.65,119.309,122.988,119.303,2.81
2025-01-16,121.234,122.649,122.66,120.796,-1.15
2025-01-17,122.35,121.258,122.674,121.074,0.92
2025-01-20,122.855,122.349,123.172,121.511,0.41
2025-01-21,123.338,122.85,123.462,122.29,0.39
2025-01-22,122.972,123.345,123.865,122.926,-0.3
2025-01-23,122.483,122.965,123.958,122.159,-0.4
2025-01-24,122.447,122.483,122.908,122.196,-0.03
2025-01-27,124.862,122.443,124.862,122.207,1.97
2025-01-28,124.056,124.861,124.881,123.973,-0.65
2025-01-29,123.432,124.056,124.767,123.278,-0.5
2025-01-30,126.913,123.433,127.169,123.432,2.82
2025-01-31,126.135,126.914,127.532,126.057,-0.61
2025-02-03,125.97,126.135,126.473,125.566,-0.13
2025-02-04,125.147,125.964,125.964,124.694,-0.65
2025-02-05,125.534,125.146,125.846,124.637,0.31
2025-02-06,126.225,125.531,126.399,125.249,0.55
2025-02-07,124.619,126.219,126.524,124.32,-1.27
2025-02-10,125.572,124.619,126.386,124.619,0.76
2025-02-11,126.522,125.571,126.886,125.57,0.76
2025-02-12,124.38,126.513,126.513,124.116,-1.69
2025-02-13,124.85,124.372,124.853,123.778,0.38
2025-02-14,128.219,124.849,128.482,124.849,2.7
2025-02-17,128.552,128.229,129.534,128.229,0.26
2025-02-18,128.532,128.553,129.294,128.012,-0.02
2025-02-19,127.309,128.528,128.528,127.028,-0.95
2025-02-20,127.601,127.309,127.871,127.063,0.23
2025-02-21,127.128,127.601,127.654,126.483,-0.37
2025-02-24,125.401,127.129,127.275,125.162,-1.36
2025-02-25,125.98,125.401,126.718,125.382,0.46
2025-02-26,124.769,125.98,126.563,124.732,-0.96
2025-02-27,124.799,124.768,125.497,124.352,0.02
2025-02-28,122.799,124.798,124.916,122.659,-1.6
2025-03-05,123.047,122.799,123.364,122.747,0.2
2025-03-06,123.358,123.048,124.112,122.681,0.25
2025-03-07,125.035,123.357,125.822,122.53,1.36
2025-03-10,124.519,125.031,125.031,123.471,-0.41
2025-03-11,123.507,124.519,124.625,122.636,-0.81
2025-03-12,123.864,123.507,124.048,122.969,0.29
2025-03-13,125.637,123.863,125.774,123.59,1.43
2025-03-14,128.957,125.647,129.194,125.647,2.64
2025-03-17,130.834,128.959,131.313,128.957,1.46
2025-03-18,131.475,130.832,131.834,130.722,0.49
2025-03-19,132.508,131.476,132.984,131.451,0.79
2025-03-20,131.955,132.505,132.713,131.813,-0.42
2025-03-21,132.345,132.005,132.588,131.776,0.3
2025-03-24,131.321,132.344,132.424,130.992,-0.77
2025-03-25,132.068,131.327,133.471,131.325,0.57
2025-03-26,132.52,132.069,132.984,132.068,0.34
2025-03-27,133.149,132.522,133.904,132.479,0.47
2025-03-28,131.902,133.143,133.143,131.315,-0.94
2025-03-31,130.26,131.9,131.901,130.115,-1.25
2025-04-01,131.147,130.267,131.982,130.081,0.68
2025-04-02,131.19,131.151,131.424,130.393,0.03
2025-04-03,131.141,131.185,132.552,130.182,-0.04
2025-04-04,127.256,131.139,131.139,126.466,-2.96
2025-04-07,125.588,127.229,128.411,123.876,-1.31
2025-04-08,123.932,125.588,127.652,123.454,-1.32
2025-04-09,127.796,123.928,128.649,122.887,3.12
2025-04-10,126.355,127.796,127.797,124.895,-1.13
2025-04-11,127.682,126.355,128.386,126.078,1.05
2025-04-14,129.454,127.683,129.955,127.683,1.39
2025-04-15,129.245,129.452,129.927,128.951,-0.16
2025-04-16,128.317,129.245,129.605,128.149,-0.72
2025-04-17,129.65,128.316,130.091,127.973,1.04
2025-04-22,130.464,129.65,130.877,128.726,0.63
2025-04-23,132.216,130.468,133.318,130.468,1.34
2025-04-24,134.58,132.245,134.938,132.223,1.79
2025-04-25,134.739,134.579,134.992,134.186,0.12
2025-04-28,135.016,134.741,135.709,134.711,0.21
2025-04-29,135.093,135.017,136.15,134.899,0.06
2025-04-30,135.067,135.094,135.171,133.955,-0.02
2025-05-02,135.134,135.067,135.275,134.355,0.05
2025-05-05,133.491,135.131,135.198,133.39,-1.22
2025-05-06,133.516,133.499,134.135,133.26,0.02
2025-05-07,133.398,133.517,134.11,132.872,-0.09
2025-05-08,136.232,133.458,137.635,133.458,2.12
2025-05-09,136.512,136.232,137.286,136.105,0.21
2025-05-12,136.563,136.516,137.519,136.356,0.04
2025-05-13,138.963,136.565,139.419,136.55,1.76
2025-05-14,138.423,138.965,139.362,138.228,-0.39
2025-05-15,139.334,138.425,139.408,138.321,0.66
2025-05-16,139.187,139.335,139.335,137.713,-0.11
2025-05-19,139.636,139.186,140.203,138.587,0.32
2025-05-20,140.11,139.636,140.244,138.966,0.34
2025-05-21,137.881,140.109,140.109,137.538,-1.59
2025-05-22,137.273,137.881,138.837,137.088,-0.44
2025-05-23,137.824,137.273,137.824,134.997,0.4
2025-05-26,138.136,137.824,138.8,137.795,0.23
2025-05-27,139.541,138.136,140.382,138.136,1.02
2025-05-28,138.888,139.541,139.547,138.58,-0.47
2025-05-29,138.534,138.869,139.108,137.993,-0.25
2025-05-30,137.027,138.546,138.637,136.726,-1.09
2025-06-02,136.787,137.026,138.471,136.483,-0.18
2025-06-03,137.546,136.787,137.672,136.175,0.56
2025-06-04,137.002,137.547,138.797,136.695,-0.4
2025-06-05,136.236,137.003,137.451,136.031,-0.56
2025-06-06,136.102,136.236,136.89,135.601,-0.1
2025-06-09,135.699,136.102,136.106,134.119,-0.3
2025-06-10,136.436,135.716,137.369,135.716,0.54
2025-06-11,137.128,136.443,137.531,135.628,0.51
2025-06-12,137.8,137.127,137.931,136.175,0.49
2025-06-13,137.213,137.8,137.8,136.586,-0.43
2025-06-16,139.256,137.212,139.988,137.212,1.49
2025-06-17,138.84,139.256,139.497,138.293,-0.3
2025-06-18,138.717,138.844,139.161,138.443,-0.09
2025-06-20,137.116,138.715,138.719,136.815,-1.15
2025-06-23,136.551,137.116,137.13,135.835,-0.41
2025-06-24,137.165,136.552,138.156,136.254,0.45
2025-06-25,135.767,137.163,137.163,135.565,-1.02
2025-06-26,137.114,135.767,137.353,135.756,0.99
2025-06-27,136.866,137.113,137.209,136.469,-0.18
2025-06-30,138.855,136.865,139.103,136.43,1.45
2025-07-01,139.549,138.855,139.695,138.855,0.5
2025-07-02,139.051,139.586,140.049,138.384,-0.36
2025-07-03,140.928,139.051,141.304,139.051,1.35
2025-07-04,141.264,140.928,141.564,140.597,0.24
2025-07-07,139.49,141.265,141.342,139.295,-1.26
2025-07-08,139.303,139.491,139.591,138.77,-0.13
2025-07-09,137.481,139.303,139.331,137.299,-1.31
2025-07-10,136.743,137.472,137.472,136.014,-0.54
2025-07-11,136.187,136.742,136.742,135.528,-0.41
2025-07-14,135.299,136.187,136.187,134.84,-0.65
2025-07-15,135.25,135.298,136.022,134.38,-0.04
2025-07-16,135.511,135.25,135.641,134.265,0.19
2025-07-17,135.565,135.515,135.792,135.016,0.04
2025-07-18,133.382,135.562,135.562,133.296,-1.61
2025-07-21,134.167,133.382,134.865,133.367,0.59
2025-07-22,134.036,134.18,135.3,133.986,-0.1
2025-07-23,135.368,134.036,135.782,133.676,0.99
2025-07-24,133.808,135.357,135.363,133.648,-1.15
2025-07-25,133.524,133.82,134.204,133.285,-0.21
2025-07-28,132.129,133.538,133.902,131.55,-1.04
2025-07-29,132.726,132.13,133.346,132.13,0.45
2025-07-30,133.99,132.702,134.368,131.883,0.95
2025-07-31,133.071,133.987,133.987,132.096,-0.69
2025-08-01,132.437,132.92,133.237,132.14,-0.48
2025-08-04,132.971,132.44,133.929,132.44,0.4
2025-08-05,133.151,132.971,134.233,132.682,0.14
2025-08-06,134.538,133.169,135.241,133.169,1.04
2025-08-07,136.528,134.538,137.007,134.533,1.48
2025-08-08,135.913,136.526,136.761,135.659,-0.45
2025-08-11,135.623,135.913,136.307,135.496,-0.21
2025-08-12,137.914,135.629,138.414,135.629,1.69
2025-08-13,136.687,137.911,137.913,136.535,-0.89
2025-08-14,136.356,136.681,137.437,135.588,-0.24
2025-08-15,136.341,136.354,136.431,135.583,-0.01
2025-08-18,137.322,136.341,137.902,136.341,0.72
2025-08-19,134.432,137.321,137.321,133.997,-2.1
2025-08-20,134.666,134.43,134.964,134.122,0.17
2025-08-21,134.511,134.664,134.837,133.874,-0.12
2025-08-22,137.968,134.511,138.072,134.511,2.57
2025-08-25,138.025,137.971,138.89,137.971,0.04
2025-08-26,137.771,138.026,138.037,137.058,-0.18
2025-08-27,139.206,137.773,139.281,137.456,1.04
2025-08-28,141.049,139.206,142.138,139.206,1.32
2025-08-29,141.422,141.049,142.379,141.0,0.26
2025-09-01,141.283,141.423,141.95,140.878,-0.1
2025-09-02,140.335,141.279,141.279,139.625,-0.67
2025-09-03,139.864,140.332,140.496,139.582,-0.34
2025-09-04,140.993,139.832,141.482,139.832,0.81
2025-09-05,142.64,141.003,143.409,141.003,1.17
2025-09-08,141.792,142.64,143.089,141.329,-0.59
2025-09-09,141.618,141.794,142.286,141.605,-0.12
2025-09-10,142.349,141.612,143.182,141.612,0.52
2025-09-11,143.151,142.349,144.013,142.349,0.56
2025-09-12,142.272,143.151,143.202,142.241,-0.61
2025-09-15,143.547,142.292,144.194,142.292,0.9
2025-09-16,144.062,143.547,144.584,143.547,0.36
2025-09-17,145.594,144.059,146.331,143.91,1.06
2025-09-18,145.499,145.594,145.726,144.993,-0.06
2025-09-19,145.865,145.499,146.399,145.496,0.25
2025-09-22,145.109,145.864,145.864,144.117,-0.52
2025-09-23,146.425,145.112,147.178,145.107,0.91
2025-09-24,146.492,146.426,146.585,146.067,0.05
2025-09-25,145.306,146.492,146.519,145.187,-0.81
2025-09-26,145.447,145.326,146.235,145.146,0.1
2025-09-29,146.337,145.447,147.558,145.447,0.61
2025-09-30,146.237,146.337,147.578,145.774,-0.07
2025-10-01,145.517,146.237,146.879,145.193,-0.49
2025-10-02,143.95,145.517,145.621,143.635,-1.08
2025-10-03,144.201,143.95,144.518,143.676,0.17
2025-10-06,143.608,144.202,144.532,143.376,-0.41
2025-10-07,141.356,143.606,143.606,141.035,-1.57
2025-10-08,142.145,141.356,142.385,141.356,0.56
2025-10-09,141.708,142.148,143.212,141.603,-0.31
2025-10-10,140.68,141.725,142.274,140.231,-0.73
2025-10-13,141.783,140.682,142.303,140.682,0.78
2025-10-14,141.683,141.788,142.589,141.334,-0.07
2025-10-15,142.604,141.683,142.905,141.154,0.65
2025-10-16,142.2,142.604,143.191,141.446,-0.28
2025-10-17,143.399,142.2,143.424,141.248,0.84
2025-10-20,144.509,143.399,145.216,143.396,0.77
2025-10-21,144.085,144.509,144.795,143.829,-0.29
2025-10-22,144.873,144.094,145.048,144.039,0.55
2025-10-23,145.721,144.881,146.358,144.881,0.59
2025-10-24,146.172,145.721,147.24,145.721,0.31
2025-10-27,146.969,146.174,147.977,146.174,0.55
2025-10-28,147.429,146.97,147.811,146.575,0.31
2025-10-29,148.633,147.43,149.067,147.43,0.82
2025-10-30,148.78,148.632,149.234,147.546,0.1
2025-10-31,149.54,148.774,149.636,148.774,0.51
2025-11-03,150.454,149.551,150.761,149.551,0.61
2025-11-04,150.704,150.453,150.888,149.979,0.17
2025-11-05,153.294,150.709,153.583,150.296,1.72
2025-11-06,153.339,153.297,154.352,153.235,0.03
2025-11-07,154.064,153.339,154.066,152.368,0.47
2025-11-10,155.257,154.061,155.601,154.058,0.77
2025-11-11,157.749,155.257,158.467,155.252,1.6
2025-11-12,157.633,157.749,158.134,156.56,-0.07
2025-11-13,157.162,157.633,158.319,156.509,-0.3
2025-11-14,157.739,157.162,158.366,156.656,0.37
2025-11-17,156.993,157.742,157.901,156.568,-0.47
2025-11-18,156.522,156.99,157.04,155.834,-0.3
2025-11-19,155.381,156.522,156.522,155.212,-0.73
2025-11-21,154.77,155.381,155.387,153.571,-0.39
2025-11-24,155.278,154.769,155.832,154.529,0.33
2025-11-25,155.91,155.278,156.373,154.821,0.41
2025-11-26,158.555,155.915,158.714,155.914,1.7
2025-11-27,158.36,158.554,158.864,158.167,-0.12
2025-11-28,159.072,158.358,159.689,158.078,0.45
2025-12-01,158.611,159.073,159.224,158.029,-0.29
2025-12-02,161.092,158.612,161.092,158.612,1.56
2025-12-03,161.755,161.094,161.963,161.093,0.41
2025-12-04,164.456,161.76,164.551,161.759,1.67
2025-12-05,157.369,164.461,165.036,157.007,-4.31
2025-12-08,158.187,157.369,159.235,157.369,0.52
2025-12-09,157.981,158.187,158.851,155.188,-0.13
2025-12-10,159.075,157.984,159.691,157.628,0.69
2025-12-11,159.189,159.072,159.85,158.098,0.07
2025-12-12,160.766,159.189,161.263,159.189,0.99
2025-12-15,162.482,160.766,163.073,160.766,1.07
2025-12-16,158.578,162.482,162.482,158.558,-2.4
2025-12-17,157.327,158.578,158.611,156.351,-0.79
2025-12-18,157.923,157.327,158.495,157.124,0.38
2025-12-19,158.473,157.928,159.552,157.906,0.35
2025-12-22,158.142,158.48,158.634,157.306,-0.21
2025-12-23,160.456,158.144,160.456,158.144,1.46
2025-12-26,160.897,160.456,160.913,159.359,0.27
2025-12-29,160.49,160.897,161.133,159.702,-0.25
2025-12-30,161.125,160.491,162.075,160.491,0.4
2026-01-02,160.539,161.124,161.957,160.059,-0.36
2026-01-05,161.87,160.542,162.166,160.215,0.83
2026-01-06,163.664,161.87,164.135,161.87,1.11
2026-01-07,161.975,163.661,163.661,161.746,-1.03
2026-01-08,162.936,161.975,162.936,161.748,0.59
2026-01-09,163.37,162.938,164.263,162.638,0.27
2026-01-12,163.15,163.37,163.493,162.277,-0.13
2026-01-13,161.973,163.146,163.146,161.765,-0.72
2026-01-14,165.146,161.974,165.146,161.974,1.96
2026-01-15,165.568,165.18,166.07,164.833,0.26
2026-01-16,164.8,165.557,165.872,164.1,-0.46
2026-01-19,164.849,164.8,165.155,164.265,0.03
2026-01-20,166.277,164.846,166.468,163.575,0.87
2026-01-21,171.817,166.278,171.969,166.278,3.33
2026-01-22,175.589,171.817,177.742,171.817,2.2
2026-01-23,178.859,175.59,180.532,175.59,1.86
2026-01-26,178.721,178.859,179.543,177.694,-0.08
2026-01-27,181.919,178.852,183.36,178.852,1.79
2026-01-28,184.691,181.921,185.065,181.921,1.52
2026-01-29,183.134,184.692,186.45,181.567,-0.84
2026-01-30,181.364,183.133,183.62,180.089,-0.97
2026-02-02,182.793,181.369,182.89,181.348,0.79
2026-02-03,185.674,182.816,187.334,182.816,1.58
2026-02-04,181.708,185.671,185.671,180.269,-2.14
2026-02-05,182.127,181.708,184.017,181.569,0.23
2026-02-06,182.95,182.128,183.262,181.391,0.45
2026-02-09,186.241,182.95,186.46,182.95,1.8
2026-02-10,185.929,186.241,186.959,185.083,-0.17
2026-02-11,189.699,185.936,190.561,185.936,2.03
2026-02-12,187.766,189.694,189.99,186.959,-1.02
2026-02-13,186.464,187.766,187.766,183.662,-0.69
2026-02-18,186.016,186.464,187.657,185.001,-0.24
2026-02-19,188.534,186.02,188.687,185.928,1.35
2026-02-20,190.534,188.531,190.727,186.7,1.06
2026-02-23,188.853,190.532,191.003,188.526,-0.88
